SetName,Cycle,Time_S,Size_mm,Displacement_mm,Force_N
Stretch,1-Preload,0.000,38.262,0,0.127
Stretch,1-Preload,0.200,38.262,0,0.127
Stretch,1-Preload,0.400,38.262,0,-0.072
Stretch,1-Stretch,0.420,38.262,0,0.028
Stretch,1-Stretch,0.620,38.328,0.066,-0.271
Stretch,1-Stretch,0.820,38.405,0.143,-0.072
Stretch,1-Stretch,1.020,38.481,0.219,-0.072
Stretch,1-Stretch,1.220,38.558,0.296,-0.370
Stretch,1-Stretch,1.420,38.634,0.372,-0.072
Stretch,1-Stretch,1.620,38.711,0.449,-0.072
Stretch,1-Stretch,1.820,38.788,0.526,-0.072
Stretch,1-Stretch,2.020,38.865,0.603,-0.072
Stretch,1-Stretch,2.220,38.941,0.679,0.127
Stretch,1-Stretch,2.420,39.018,0.756,0.028
